hidden_layer_dim = 21
learning_rate = 5e-06
minibatch_size = 100
num_train_samples_per_sweep = 259308
num_test_samples = 2646
Minibatch: 0, Loss: 40440.9800, Error: 4044098.00% 
Minibatch: 500, Loss: 36796.5125, Error: 3679651.25% 
Minibatch: 1000, Loss: 23912.0975, Error: 2391209.75% 
Minibatch: 1500, Loss: 7028.8256, Error: 702882.56% 
Minibatch: 2000, Loss: 3318.6469, Error: 331864.69% 
Minibatch: 2500, Loss: 1951.9141, Error: 195191.41% 
Minibatch: 3000, Loss: 1412.8373, Error: 141283.73% 
Minibatch: 3500, Loss: 1356.9223, Error: 135692.23% 
Minibatch: 4000, Loss: 1101.7870, Error: 110178.70% 
Minibatch: 4500, Loss: 1011.5255, Error: 101152.55% 
Minibatch: 5000, Loss: 654.9455, Error: 65494.55% 
Minibatch: 5500, Loss: 599.3220, Error: 59932.20% 
Minibatch: 6000, Loss: 535.1252, Error: 53512.52% 
Minibatch: 6500, Loss: 426.8131, Error: 42681.31% 
Minibatch: 7000, Loss: 559.8655, Error: 55986.55% 
Minibatch: 7500, Loss: 346.8189, Error: 34681.89% 
Minibatch: 8000, Loss: 409.0118, Error: 40901.18% 
Minibatch: 8500, Loss: 358.9051, Error: 35890.51% 
Minibatch: 9000, Loss: 374.6180, Error: 37461.80% 
Minibatch: 9500, Loss: 416.8568, Error: 41685.68% 
Minibatch: 10000, Loss: 349.4448, Error: 34944.48% 
Minibatch: 10500, Loss: 312.3410, Error: 31234.10% 
Minibatch: 11000, Loss: 350.0055, Error: 35000.55% 
Minibatch: 11500, Loss: 313.4115, Error: 31341.15% 
Minibatch: 12000, Loss: 270.2775, Error: 27027.75% 
Minibatch: 12500, Loss: 329.8005, Error: 32980.05% 
Minibatch: 13000, Loss: 603.5712, Error: 60357.12% 
Minibatch: 13500, Loss: 334.1778, Error: 33417.78% 
Minibatch: 14000, Loss: 320.8987, Error: 32089.87% 
Minibatch: 14500, Loss: 397.9796, Error: 39797.96% 
Minibatch: 15000, Loss: 240.3947, Error: 24039.47% 
Minibatch: 15500, Loss: 413.8322, Error: 41383.22% 
Minibatch: 16000, Loss: 333.3355, Error: 33333.55% 
Minibatch: 16500, Loss: 470.7350, Error: 47073.50% 
Minibatch: 17000, Loss: 404.2682, Error: 40426.82% 
Minibatch: 17500, Loss: 356.3734, Error: 35637.34% 
Minibatch: 18000, Loss: 451.2678, Error: 45126.78% 
Minibatch: 18500, Loss: 299.5572, Error: 29955.72% 
Minibatch: 19000, Loss: 270.0002, Error: 27000.02% 
Minibatch: 19500, Loss: 474.4930, Error: 47449.30% 
Minibatch: 20000, Loss: 492.0933, Error: 49209.33% 
Minibatch: 20500, Loss: 503.0196, Error: 50301.96% 
Minibatch: 21000, Loss: 282.8551, Error: 28285.51% 
Minibatch: 21500, Loss: 400.0396, Error: 40003.96% 
Minibatch: 22000, Loss: 278.9134, Error: 27891.34% 
Minibatch: 22500, Loss: 463.7067, Error: 46370.67% 
Minibatch: 23000, Loss: 427.0006, Error: 42700.06% 
Minibatch: 23500, Loss: 374.6272, Error: 37462.72% 
Minibatch: 24000, Loss: 286.0786, Error: 28607.86% 
Minibatch: 24500, Loss: 431.1395, Error: 43113.95% 
Minibatch: 25000, Loss: 281.8041, Error: 28180.41% 
Minibatch: 25500, Loss: 455.5025, Error: 45550.25% 
Label-Feature Diff = [13.0, 22.0, 6.0]
Label - Predict Diff = [13.0, 6.0, 20.0]

Label-Feature Diff = [12.0, 21.0, 5.0]
Label - Predict Diff = [12.0, 5.0, 20.0]

Label-Feature Diff = [12.0, 21.0, 5.0]
Label - Predict Diff = [12.0, 5.0, 20.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label - Predict Diff = [15.0, 9.0, 23.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label - Predict Diff = [15.0, 9.0, 23.0]

