hidden_layer_dim = 27
learning_rate = 2e-05
minibatch_size = 500
num_train_samples_per_sweep = 11628288
num_test_samples = 2907072
Minibatch: 0, Loss: 68115.6160, Error: 6811561.60% 
Minibatch: 500, Loss: 1911.7646, Error: 191176.46% 
Minibatch: 1000, Loss: 741.5788, Error: 74157.88% 
Minibatch: 1500, Loss: 434.5069, Error: 43450.69% 
Minibatch: 2000, Loss: 371.2333, Error: 37123.33% 
Minibatch: 2500, Loss: 386.0863, Error: 38608.63% 
Minibatch: 3000, Loss: 404.9993, Error: 40499.93% 
Minibatch: 3500, Loss: 380.5499, Error: 38054.99% 
Minibatch: 4000, Loss: 364.0774, Error: 36407.74% 
Minibatch: 4500, Loss: 434.5749, Error: 43457.49% 
Minibatch: 5000, Loss: 411.4980, Error: 41149.80% 
Minibatch: 5500, Loss: 373.3626, Error: 37336.26% 
Minibatch: 6000, Loss: 343.9043, Error: 34390.43% 
Minibatch: 6500, Loss: 393.0574, Error: 39305.74% 
Minibatch: 7000, Loss: 390.8400, Error: 39084.00% 
Minibatch: 7500, Loss: 347.3133, Error: 34731.33% 
Minibatch: 8000, Loss: 354.6596, Error: 35465.96% 
Minibatch: 8500, Loss: 316.6963, Error: 31669.63% 
Minibatch: 9000, Loss: 378.0955, Error: 37809.55% 
Minibatch: 9500, Loss: 378.9597, Error: 37895.97% 
Minibatch: 10000, Loss: 356.1498, Error: 35614.98% 
Minibatch: 10500, Loss: 360.5906, Error: 36059.06% 
Minibatch: 11000, Loss: 380.3319, Error: 38033.19% 
Minibatch: 11500, Loss: 338.7824, Error: 33878.24% 
Minibatch: 12000, Loss: 309.6612, Error: 30966.12% 
Minibatch: 12500, Loss: 340.5004, Error: 34050.04% 
Minibatch: 13000, Loss: 366.1510, Error: 36615.10% 
Minibatch: 13500, Loss: 330.5070, Error: 33050.70% 
Minibatch: 14000, Loss: 344.0445, Error: 34404.45% 
Minibatch: 14500, Loss: 401.9596, Error: 40195.96% 
Minibatch: 15000, Loss: 381.7488, Error: 38174.88% 
Minibatch: 15500, Loss: 360.7580, Error: 36075.80% 
Minibatch: 16000, Loss: 350.2324, Error: 35023.24% 
Minibatch: 16500, Loss: 347.9231, Error: 34792.31% 
Minibatch: 17000, Loss: 455.0372, Error: 45503.72% 
Minibatch: 17500, Loss: 369.3940, Error: 36939.40% 
Minibatch: 18000, Loss: 375.8455, Error: 37584.55% 
Minibatch: 18500, Loss: 386.9407, Error: 38694.07% 
Minibatch: 19000, Loss: 362.2515, Error: 36225.15% 
Minibatch: 19500, Loss: 361.0479, Error: 36104.79% 
Minibatch: 20000, Loss: 351.5283, Error: 35152.83% 
Minibatch: 20500, Loss: 328.1838, Error: 32818.38% 
Minibatch: 21000, Loss: 348.2026, Error: 34820.26% 
Minibatch: 21500, Loss: 341.9682, Error: 34196.82% 
Minibatch: 22000, Loss: 374.0886, Error: 37408.86% 
Minibatch: 22500, Loss: 370.0254, Error: 37002.54% 
Minibatch: 23000, Loss: 342.0891, Error: 34208.91% 
Minibatch: 23500, Loss: 417.1006, Error: 41710.06% 
Minibatch: 24000, Loss: 363.6491, Error: 36364.91% 
Minibatch: 24500, Loss: 359.7508, Error: 35975.08% 
Minibatch: 25000, Loss: 364.6955, Error: 36469.55% 
Minibatch: 25500, Loss: 389.0575, Error: 38905.75% 
Minibatch: 26000, Loss: 345.9048, Error: 34590.48% 
Minibatch: 26500, Loss: 351.4199, Error: 35141.99% 
Minibatch: 27000, Loss: 355.4581, Error: 35545.81% 
Minibatch: 27500, Loss: 351.1388, Error: 35113.88% 
Minibatch: 28000, Loss: 343.9046, Error: 34390.46% 
Minibatch: 28500, Loss: 334.3996, Error: 33439.96% 
Minibatch: 29000, Loss: 321.5227, Error: 32152.27% 
Minibatch: 29500, Loss: 375.2075, Error: 37520.75% 
Minibatch: 30000, Loss: 353.9587, Error: 35395.87% 
Minibatch: 30500, Loss: 328.8314, Error: 32883.14% 
Minibatch: 31000, Loss: 368.2665, Error: 36826.65% 
Minibatch: 31500, Loss: 405.1278, Error: 40512.78% 
Minibatch: 32000, Loss: 307.4568, Error: 30745.68% 
Minibatch: 32500, Loss: 331.1227, Error: 33112.27% 
Minibatch: 33000, Loss: 361.5837, Error: 36158.37% 
Minibatch: 33500, Loss: 313.9143, Error: 31391.43% 
Minibatch: 34000, Loss: 369.3955, Error: 36939.55% 
Minibatch: 34500, Loss: 364.3590, Error: 36435.90% 
Minibatch: 35000, Loss: 371.4971, Error: 37149.71% 
Minibatch: 35500, Loss: 350.5077, Error: 35050.77% 
Minibatch: 36000, Loss: 342.0140, Error: 34201.40% 
Minibatch: 36500, Loss: 359.5627, Error: 35956.27% 
Minibatch: 37000, Loss: 341.7480, Error: 34174.80% 
Minibatch: 37500, Loss: 365.4380, Error: 36543.80% 
Minibatch: 38000, Loss: 346.4526, Error: 34645.26% 
Minibatch: 38500, Loss: 311.2022, Error: 31120.22% 
Minibatch: 39000, Loss: 313.9678, Error: 31396.78% 
Minibatch: 39500, Loss: 333.4608, Error: 33346.08% 
Minibatch: 40000, Loss: 308.4228, Error: 30842.28% 
Minibatch: 40500, Loss: 362.2336, Error: 36223.36% 
Minibatch: 41000, Loss: 390.2891, Error: 39028.91% 
Minibatch: 41500, Loss: 347.2500, Error: 34725.00% 
Minibatch: 42000, Loss: 346.2374, Error: 34623.74% 
Minibatch: 42500, Loss: 348.9760, Error: 34897.60% 
Minibatch: 43000, Loss: 344.0950, Error: 34409.50% 
Minibatch: 43500, Loss: 351.4578, Error: 35145.78% 
Minibatch: 44000, Loss: 335.5618, Error: 33556.18% 
Minibatch: 44500, Loss: 325.7490, Error: 32574.90% 
Minibatch: 45000, Loss: 332.5534, Error: 33255.34% 
Minibatch: 45500, Loss: 338.6836, Error: 33868.36% 
Minibatch: 46000, Loss: 371.6124, Error: 37161.24% 
Minibatch: 46500, Loss: 320.9036, Error: 32090.36% 
Minibatch: 47000, Loss: 339.9047, Error: 33990.47% 
Minibatch: 47500, Loss: 343.4693, Error: 34346.93% 
Minibatch: 48000, Loss: 372.3007, Error: 37230.07% 
Minibatch: 48500, Loss: 331.3597, Error: 33135.97% 
Minibatch: 49000, Loss: 322.9485, Error: 32294.85% 
Minibatch: 49500, Loss: 347.3256, Error: 34732.56% 
Minibatch: 50000, Loss: 331.7311, Error: 33173.11% 
Minibatch: 50500, Loss: 329.2209, Error: 32922.09% 
Minibatch: 51000, Loss: 331.9028, Error: 33190.28% 
Minibatch: 51500, Loss: 332.7589, Error: 33275.89% 
Minibatch: 52000, Loss: 354.7787, Error: 35477.87% 
Minibatch: 52500, Loss: 339.7327, Error: 33973.27% 
Minibatch: 53000, Loss: 340.2602, Error: 34026.02% 
Minibatch: 53500, Loss: 377.9112, Error: 37791.12% 
