hidden_layer_dim = 12
learning_rate = 1.5e-05
minibatch_size = 100
num_train_samples_per_sweep = 259308
num_test_samples = 2646
Minibatch: 0, Loss: 40125.0500, Error: 4012505.00% 
Minibatch: 500, Loss: 15604.1475, Error: 1560414.75% 
Minibatch: 1000, Loss: 1979.5042, Error: 197950.42% 
Minibatch: 1500, Loss: 987.5926, Error: 98759.26% 
Minibatch: 2000, Loss: 559.8968, Error: 55989.68% 
Minibatch: 2500, Loss: 424.8348, Error: 42483.48% 
Minibatch: 3000, Loss: 392.2553, Error: 39225.53% 
Minibatch: 3500, Loss: 349.1920, Error: 34919.20% 
Minibatch: 4000, Loss: 390.2695, Error: 39026.95% 
Minibatch: 4500, Loss: 643.5721, Error: 64357.21% 
Minibatch: 5000, Loss: 413.4706, Error: 41347.06% 
Minibatch: 5500, Loss: 368.3631, Error: 36836.31% 
Minibatch: 6000, Loss: 363.6329, Error: 36363.29% 
Minibatch: 6500, Loss: 337.7311, Error: 33773.11% 
Minibatch: 7000, Loss: 465.1527, Error: 46515.27% 
Minibatch: 7500, Loss: 339.8008, Error: 33980.08% 
Minibatch: 8000, Loss: 381.4367, Error: 38143.67% 
Minibatch: 8500, Loss: 298.4568, Error: 29845.68% 
Minibatch: 9000, Loss: 402.7767, Error: 40277.67% 
Minibatch: 9500, Loss: 397.4445, Error: 39744.45% 
Minibatch: 10000, Loss: 352.6239, Error: 35262.39% 
Minibatch: 10500, Loss: 335.4279, Error: 33542.79% 
Minibatch: 11000, Loss: 384.7811, Error: 38478.11% 
Minibatch: 11500, Loss: 319.7968, Error: 31979.68% 
Minibatch: 12000, Loss: 328.4989, Error: 32849.89% 
Minibatch: 12500, Loss: 379.2007, Error: 37920.07% 
Minibatch: 13000, Loss: 586.0136, Error: 58601.36% 
Minibatch: 13500, Loss: 368.0590, Error: 36805.90% 
Minibatch: 14000, Loss: 315.8344, Error: 31583.44% 
Minibatch: 14500, Loss: 402.6520, Error: 40265.20% 
Minibatch: 15000, Loss: 246.5227, Error: 24652.27% 
Minibatch: 15500, Loss: 432.8046, Error: 43280.46% 
Minibatch: 16000, Loss: 295.7566, Error: 29575.66% 
Minibatch: 16500, Loss: 431.0600, Error: 43106.00% 
Minibatch: 17000, Loss: 385.5672, Error: 38556.72% 
Minibatch: 17500, Loss: 311.0951, Error: 31109.51% 
Minibatch: 18000, Loss: 455.3588, Error: 45535.88% 
Minibatch: 18500, Loss: 327.6410, Error: 32764.10% 
Minibatch: 19000, Loss: 286.0035, Error: 28600.35% 
Minibatch: 19500, Loss: 409.3186, Error: 40931.86% 
Minibatch: 20000, Loss: 504.3976, Error: 50439.76% 
Minibatch: 20500, Loss: 510.2035, Error: 51020.35% 
Minibatch: 21000, Loss: 303.7607, Error: 30376.07% 
Minibatch: 21500, Loss: 418.0144, Error: 41801.44% 
Minibatch: 22000, Loss: 279.2553, Error: 27925.53% 
Minibatch: 22500, Loss: 471.6439, Error: 47164.39% 
Minibatch: 23000, Loss: 404.3800, Error: 40438.00% 
Minibatch: 23500, Loss: 389.1037, Error: 38910.38% 
Minibatch: 24000, Loss: 264.1399, Error: 26413.99% 
Minibatch: 24500, Loss: 422.3412, Error: 42234.12% 
Minibatch: 25000, Loss: 294.8353, Error: 29483.53% 
Minibatch: 25500, Loss: 447.8266, Error: 44782.66% 
Label-Feature Diff = [13.0, 22.0, 6.0]
Label - Predict Diff = [13.0, 12.0, 23.0]

Label-Feature Diff = [12.0, 21.0, 5.0]
Label - Predict Diff = [12.0, 11.0, 22.0]

Label-Feature Diff = [12.0, 21.0, 5.0]
Label - Predict Diff = [12.0, 11.0, 22.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label - Predict Diff = [16.0, 14.0, 25.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label - Predict Diff = [16.0, 14.0, 25.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label - Predict Diff = [16.0, 14.0, 25.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label - Predict Diff = [16.0, 14.0, 25.0]

Label-Feature Diff = [15.0, 24.0, 8.0]
Label - Predict Diff = [15.0, 13.0, 24.0]

Label-Feature Diff = [12.0, 21.0, 5.0]
Label - Predict Diff = [12.0, 11.0, 22.0]

Label-Feature Diff = [10.0, 19.0, 3.0]
Label - Predict Diff = [10.0, 8.0, 19.0]

Label-Feature Diff = [14.0, 23.0, 7.0]
Label - Predict Diff = [14.0, 12.0, 24.0]

Label-Feature Diff = [15.0, 24.0, 8.0]
Label - Predict Diff = [15.0, 13.0, 24.0]

Label-Feature Diff = [17.0, 26.0, 10.0]
Label - Predict Diff = [17.0, 14.0, 25.0]

Label-Feature Diff = [19.0, 28.0, 12.0]
Label - Predict Diff = [19.0, 16.0, 26.0]

Label-Feature Diff = [17.0, 26.0, 10.0]
Label - Predict Diff = [17.0, 14.0, 25.0]

Label-Feature Diff = [15.0, 24.0, 8.0]
Label - Predict Diff = [15.0, 13.0, 24.0]

Label-Feature Diff = [13.0, 22.0, 6.0]
Label - Predict Diff = [13.0, 12.0, 23.0]

Label-Feature Diff = [13.0, 22.0, 6.0]
Label - Predict Diff = [13.0, 12.0, 23.0]

Label-Feature Diff = [15.0, 24.0, 8.0]
Label - Predict Diff = [15.0, 13.0, 24.0]

Label-Feature Diff = [18.0, 27.0, 11.0]
Label - Predict Diff = [18.0, 15.0, 26.0]

Label-Feature Diff = [20.0, 29.0, 13.0]
Label - Predict Diff = [20.0, 16.0, 27.0]

Label-Feature Diff = [18.0, 27.0, 11.0]
Label - Predict Diff = [18.0, 15.0, 26.0]

Label-Feature Diff = [17.0, 26.0, 10.0]
Label - Predict Diff = [17.0, 14.0, 25.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label - Predict Diff = [16.0, 14.0, 25.0]

Label-Feature Diff = [15.0, 24.0, 8.0]
Label - Predict Diff = [15.0, 13.0, 24.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label - Predict Diff = [16.0, 14.0, 25.0]

Label-Feature Diff = [18.0, 27.0, 11.0]
Label - Predict Diff = [18.0, 15.0, 26.0]

Label-Feature Diff = [20.0, 29.0, 13.0]
Label - Predict Diff = [20.0, 16.0, 27.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label - Predict Diff = [16.0, 14.0, 25.0]

Label-Feature Diff = [15.0, 24.0, 8.0]
Label - Predict Diff = [15.0, 13.0, 24.0]

Label-Feature Diff = [15.0, 24.0, 8.0]
Label - Predict Diff = [15.0, 13.0, 24.0]

Label-Feature Diff = [17.0, 26.0, 10.0]
Label - Predict Diff = [17.0, 14.0, 25.0]

Label-Feature Diff = [17.0, 26.0, 10.0]
Label - Predict Diff = [17.0, 14.0, 25.0]

Label-Feature Diff = [18.0, 27.0, 11.0]
Label - Predict Diff = [18.0, 15.0, 26.0]

Label-Feature Diff = [18.0, 27.0, 11.0]
Label - Predict Diff = [18.0, 15.0, 26.0]

Label-Feature Diff = [13.0, 22.0, 6.0]
Label - Predict Diff = [13.0, 12.0, 23.0]

Label-Feature Diff = [13.0, 22.0, 6.0]
